Model run by preyes using Apollo 0.3.4 on R 4.4.0 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : FMNL-epf-viii
Model description                           : Fractional MNL model on time use data
Model run at                                : 2025-03-05 05:41:52.81485
Estimation method                           : bgw
Model diagnosis                             : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -1.89237
     reciprocal of condition number         : 2.47732e-07
Number of individuals                       : 15010
Number of rows in database                  : 15010
Number of modelled outcomes                 : 15010

Number of cores used                        :  1 
Model without mixing

LL(start)                                   : -34561.8
LL at equal shares, LL(0)                   : -34561.8
LL at observed shares, LL(C)                : NA
LL(final)                                   : -30212.24
Rho-squared vs equal shares                  :  0.1258 
Adj.Rho-squared vs equal shares              :  0.1227 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  60640.47 
BIC                                         :  61463.05 

Estimated parameters                        : 108
Time taken (hh:mm:ss)                       :  00:20:17.64 
     pre-estimation                         :  00:00:9.47 
     estimation                             :  00:02:51.43 
     post-estimation                        :  00:17:16.74 
Iterations                                  :  117  

Unconstrained optimisation.

Estimates:
                                  Estimate        s.e.   t.rat.(0)    Rob.s.e.
asc_hogar                        -1.106991    0.265798   -4.164777    0.062417
bnpersonas_hogar                  0.010381    0.048966    0.212005    0.010615
bnmenores6_hogar                  0.080143    0.263037    0.304683    0.055383
bnmenores12_hogar                -0.032585    0.210853   -0.154540    0.043662
bntrabajadores_hogar             -0.083787    0.076485   -1.095466    0.016408
bnprofesionales_hogar             0.096652    0.070669    1.367677    0.014764
bedadpromedio_hogar               0.025520    0.003913    6.521450    0.001030
bq2_hogar                         0.163565    0.168180    0.972557    0.040679
bq3_hogar                         0.265094    0.181709    1.458890    0.043606
bq4_hogar                         0.381149    0.189377    2.012644    0.044243
bq5_hogar                         0.631457    0.210228    3.003677    0.048303
bmetro_hogar                      0.118377    0.109587    1.080207    0.024941
asc_salud                        -0.860260    0.237893   -3.616166    0.059274
bnpersonas_salud                  0.101658    0.043690    2.326813    0.010163
bnmenores6_salud                 -0.045358    0.242682   -0.186901    0.056063
bnmenores12_salud                -0.122172    0.197344   -0.619083    0.045188
bntrabajadores_salud             -0.082873    0.068959   -1.201775    0.015615
bnprofesionales_salud             0.069699    0.065968    1.056555    0.014000
bedadpromedio_salud               0.029634    0.003557    8.330339  9.1559e-04
bq2_salud                         0.158585    0.148388    1.068719    0.038588
bq3_salud                         0.243783    0.161273    1.511615    0.040733
bq4_salud                         0.312662    0.170034    1.838818    0.041141
bq5_salud                         0.274332    0.194485    1.410557    0.045858
bmetro_salud                      0.139421    0.098999    1.408305    0.024022
asc_transporte                    0.213370    0.221856    0.961750    0.053671
bnpersonas_transporte             0.060757    0.041209    1.474364    0.010042
bnmenores6_transporte            -0.210558    0.226203   -0.930838    0.054373
bnmenores12_transporte            0.038628    0.180872    0.213564    0.044198
bntrabajadores_transporte         0.043115    0.065287    0.660390    0.015581
bnprofesionales_transporte        0.025258    0.062864    0.401784    0.014945
bedadpromedio_transporte          0.011281    0.003444    3.275457  8.5922e-04
bq2_transporte                    0.180905    0.142662    1.268067    0.035965
bq3_transporte                    0.267695    0.154666    1.730797    0.038139
bq4_transporte                    0.337062    0.162808    2.070304    0.039711
bq5_transporte                    0.459465    0.185481    2.477155    0.046690
bmetro_transporte                 0.078215    0.094401    0.828545    0.022873
asc_comunicaciones               -0.306619    0.242731   -1.263203    0.048660
bnpersonas_comunicaciones         0.043688    0.045234    0.965810    0.008894
bnmenores6_comunicaciones        -0.048524    0.248175   -0.195521    0.052201
bnmenores12_comunicaciones       -0.113871    0.201822   -0.564212    0.042509
bntrabajadores_comunicaciones    -0.007013    0.071625   -0.097911    0.013677
bnprofesionales_comunicaciones   -0.012969    0.070376   -0.184280    0.012193
bedadpromedio_comunicaciones      0.016966    0.003689    4.599483  7.6955e-04
bq2_comunicaciones                0.090331    0.152531    0.592215    0.032365
bq3_comunicaciones                0.145851    0.166181    0.877665    0.033810
bq4_comunicaciones                0.135623    0.176607    0.767936    0.034358
bq5_comunicaciones                0.004333    0.204959    0.021140    0.039104
bmetro_comunicaciones             0.132365    0.102821    1.287339    0.020283
asc_recreacion                   -0.572272    0.265474   -2.155662    0.057509
bnpersonas_recreacion           4.1451e-04    0.049350    0.008399    0.010824
bnmenores6_recreacion            -0.069100    0.273851   -0.252328    0.049420
bnmenores12_recreacion            0.011027    0.218902    0.050374    0.039636
bntrabajadores_recreacion        -0.048248    0.077714   -0.620831    0.016746
bnprofesionales_recreacion        0.107701    0.072273    1.490205    0.015263
bedadpromedio_recreacion          0.012734    0.004017    3.169803  9.2042e-04
bq2_recreacion                    0.142565    0.170232    0.837473    0.039555
bq3_recreacion                    0.162987    0.185300    0.879584    0.041033
bq4_recreacion                    0.271401    0.192871    1.407164    0.042749
bq5_recreacion                    0.403962    0.216652    1.864567    0.048263
bmetro_recreacion                 0.130450    0.111761    1.167217    0.024781
asc_educacion                     0.274277    0.265719    1.032207    0.098656
bnpersonas_educacion              0.170747    0.047974    3.559147    0.015239
bnmenores6_educacion             -0.514525    0.282230   -1.823071    0.092858
bnmenores12_educacion             0.033500    0.226186    0.148110    0.074453
bntrabajadores_educacion         -0.252103    0.077448   -3.255106    0.024102
bnprofesionales_educacion         0.040196    0.072632    0.553413    0.019503
bedadpromedio_educacion          -0.024231    0.004527   -5.352449    0.001421
bq2_educacion                     0.265977    0.179626    1.480728    0.067230
bq3_educacion                     0.486993    0.190485    2.556599    0.066038
bq4_educacion                     0.578392    0.198400    2.915277    0.065643
bq5_educacion                     0.855814    0.220530    3.880716    0.070490
bmetro_educacion                  0.059943    0.113890    0.526324    0.036194
asc_restaurantes                 -0.278322    0.258155   -1.078120    0.060879
bnpersonas_restaurantes          -0.040134    0.047997   -0.836171    0.010851
bnmenores6_restaurantes          -0.175507    0.279188   -0.628633    0.058079
bnmenores12_restaurantes         -0.043200    0.225991   -0.191157    0.047976
bntrabajadores_restaurantes       0.033416    0.075656    0.441677    0.016754
bnprofesionales_restaurantes      0.074272    0.070462    1.054067    0.013877
bedadpromedio_restaurantes        0.005893    0.003965    1.486120  9.5331e-04
bq2_restaurantes                  0.158922    0.169912    0.935316    0.043000
bq3_restaurantes                  0.310415    0.181416    1.711069    0.043190
bq4_restaurantes                  0.447257    0.188464    2.373166    0.043756
bq5_restaurantes                  0.570521    0.212400    2.686069    0.048158
bmetro_restaurantes               0.279368    0.109319    2.555536    0.024801
                               Rob.t.rat.(0)
asc_alimentos                        6.44632
bnpersonas_alimentos                26.43021
bnmenores6_alimentos                -0.92673
bnmenores12_alimentos               -2.43468
bntrabajadores_alimentos            -1.17065
bnprofesionales_alimentos           -8.41597
bedadpromedio_alimentos             38.73611
bq2_alimentos                       -6.09156
bq3_alimentos                       -9.93178
bq4_alimentos                      -14.41803
bq5_alimentos                      -19.06539
bmetro_alimentos                    18.67917
asc_vestimenta                            NA
bnpersonas_vestimenta                     NA
bnmenores6_vestimenta                     NA
bnmenores12_vestimenta                    NA
bntrabajadores_vestimenta                 NA
bnprofesionales_vestimenta                NA
bedadpromedio_vestimenta                  NA
bq2_vestimenta                            NA
bq3_vestimenta                            NA
bq4_vestimenta                            NA
bq5_vestimenta                            NA
bmetro_vestimenta                         NA
asc_cuentas                         29.49921
bnpersonas_cuentas                  -7.64223
bnmenores6_cuentas                   1.37112
bnmenores12_cuentas                 -3.16232
bntrabajadores_cuentas              -3.59004
bnprofesionales_cuentas              0.10767
bedadpromedio_cuentas               19.12896
bq2_cuentas                         -2.39688
bq3_cuentas                         -1.93479
bq4_cuentas                         -3.15655
bq5_cuentas                         -3.75188
bmetro_cuentas                       9.45558
asc_hogar                          -17.73550
bnpersonas_hogar                     0.97797
bnmenores6_hogar                     1.44707
bnmenores12_hogar                   -0.74630
bntrabajadores_hogar                -5.10645
bnprofesionales_hogar                6.54626
bedadpromedio_hogar                 24.78803
bq2_hogar                            4.02083
bq3_hogar                            6.07936
bq4_hogar                            8.61481
bq5_hogar                           13.07294
bmetro_hogar                         4.74626
asc_salud                          -14.51322
bnpersonas_salud                    10.00319
bnmenores6_salud                    -0.80905
bnmenores12_salud                   -2.70362
bntrabajadores_salud                -5.30714
bnprofesionales_salud                4.97842
bedadpromedio_salud                 32.36670
bq2_salud                            4.10969
bq3_salud                            5.98484
bq4_salud                            7.59984
bq5_salud                            5.98220
bmetro_salud                         5.80380
asc_transporte                       3.97554
bnpersonas_transporte                6.05057
bnmenores6_transporte               -3.87248
bnmenores12_transporte               0.87396
bntrabajadores_transporte            2.76719
bnprofesionales_transporte           1.69008
bedadpromedio_transporte            13.12935
bq2_transporte                       5.03005
bq3_transporte                       7.01885
bq4_transporte                       8.48791
bq5_transporte                       9.84073
bmetro_transporte                    3.41962
asc_comunicaciones                  -6.30132
bnpersonas_comunicaciones            4.91201
bnmenores6_comunicaciones           -0.92955
bnmenores12_comunicaciones          -2.67876
bntrabajadores_comunicaciones       -0.51274
bnprofesionales_comunicaciones      -1.06369
bedadpromedio_comunicaciones        22.04684
bq2_comunicaciones                   2.79099
bq3_comunicaciones                   4.31388
bq4_comunicaciones                   3.94735
bq5_comunicaciones                   0.11080
bmetro_comunicaciones                6.52576
asc_recreacion                      -9.95098
bnpersonas_recreacion                0.03829
bnmenores6_recreacion               -1.39822
bnmenores12_recreacion               0.27821
bntrabajadores_recreacion           -2.88120
bnprofesionales_recreacion           7.05616
bedadpromedio_recreacion            13.83529
bq2_recreacion                       3.60418
bq3_recreacion                       3.97212
bq4_recreacion                       6.34865
bq5_recreacion                       8.36999
bmetro_recreacion                    5.26410
asc_educacion                        2.78014
bnpersonas_educacion                11.20483
bnmenores6_educacion                -5.54099
bnmenores12_educacion                0.44995
bntrabajadores_educacion           -10.45983
bnprofesionales_educacion            2.06101
bedadpromedio_educacion            -17.05088
bq2_educacion                        3.95623
bq3_educacion                        7.37449
bq4_educacion                        8.81119
bq5_educacion                       12.14091
bmetro_educacion                     1.65615
asc_restaurantes                    -4.57171
bnpersonas_restaurantes             -3.69874
bnmenores6_restaurantes             -3.02187
bnmenores12_restaurantes            -0.90044
bntrabajadores_restaurantes          1.99453
bnprofesionales_restaurantes         5.35208
bedadpromedio_restaurantes           6.18120
bq2_restaurantes                     3.69585
bq3_restaurantes                     7.18715
bq4_restaurantes                    10.22155
bq5_restaurantes                    11.84684
bmetro_restaurantes                 11.26448


Overview of choices for FMNL model component :
                                 alimentos vestimenta  cuentas    hogar
Times available                   15010.00   15010.00 15010.00 15010.00
Observations with non-zero share  14965.00   13329.00 14986.00 13179.00
Average share overall                 0.27       0.04     0.22     0.05
Average share when available          0.27       0.04     0.22     0.05
                                    salud transporte comunicaciones recreacion
Times available                  15010.00   15010.00       15010.00   15010.00
Observations with non-zero share 13855.00   14024.00       13778.00   12805.00
Average share overall                0.09       0.12           0.07       0.05
Average share when available         0.09       0.12           0.07       0.05
                                 educacion restaurantes
Times available                   15010.00     15010.00
Observations with non-zero share   7512.00     12328.00
Average share overall                 0.04         0.05
Average share when available          0.04         0.05


Classical covariance matrix:
                                                asc_alimentos
asc_alimentos                                        0.042659
bnpersonas_alimentos                                -0.004548
bnmenores6_alimentos                                -0.002145
bnmenores12_alimentos                              1.2425e-04
bntrabajadores_alimentos                            -0.001793
bnprofesionales_alimentos                           -0.001468
bedadpromedio_alimentos                           -5.3036e-04
bq2_alimentos                                       -0.004454
bq3_alimentos                                       -0.002788
bq4_alimentos                                       -0.001700
bq5_alimentos                                     -6.2164e-04
bmetro_alimentos                                    -0.002247
asc_cuentas                                          0.035906
bnpersonas_cuentas                                  -0.003827
bnmenores6_cuentas                                  -0.001845
bnmenores12_cuentas                                1.4109e-04
bntrabajadores_cuentas                              -0.001453
bnprofesionales_cuentas                             -0.001211
bedadpromedio_cuentas                             -4.5129e-04
bq2_cuentas                                         -0.004047
bq3_cuentas                                         -0.002685
bq4_cuentas                                         -0.001815
bq5_cuentas                                       -8.5774e-04
bmetro_cuentas                                      -0.001864
asc_hogar                                            0.035969
bnpersonas_hogar                                    -0.003836
bnmenores6_hogar                                    -0.001842
bnmenores12_hogar                                  1.4848e-04
bntrabajadores_hogar                                -0.001455
bnprofesionales_hogar                               -0.001207
bedadpromedio_hogar                               -4.5202e-04
bq2_hogar                                           -0.004051
bq3_hogar                                           -0.002682
bq4_hogar                                           -0.001807
bq5_hogar                                         -8.4442e-04
bmetro_hogar                                        -0.001888
asc_salud                                            0.036085
bnpersonas_salud                                    -0.003851
bnmenores6_salud                                    -0.001846
bnmenores12_salud                                  1.4727e-04
bntrabajadores_salud                                -0.001460
bnprofesionales_salud                               -0.001211
bedadpromedio_salud                               -4.5344e-04
bq2_salud                                           -0.004053
bq3_salud                                           -0.002676
bq4_salud                                           -0.001795
bq5_salud                                         -8.2653e-04
bmetro_salud                                        -0.001900
asc_transporte                                       0.035910
bnpersonas_transporte                               -0.003831
bnmenores6_transporte                               -0.001842
bnmenores12_transporte                             1.4987e-04
bntrabajadores_transporte                           -0.001456
bnprofesionales_transporte                          -0.001206
bedadpromedio_transporte                          -4.5108e-04
bq2_transporte                                      -0.004044
bq3_transporte                                      -0.002683
bq4_transporte                                      -0.001812
bq5_transporte                                    -8.5436e-04
bmetro_transporte                                   -0.001874
asc_comunicaciones                                   0.035976
bnpersonas_comunicaciones                           -0.003838
bnmenores6_comunicaciones                           -0.001844
bnmenores12_comunicaciones                         1.4481e-04
bntrabajadores_comunicaciones                       -0.001457
bnprofesionales_comunicaciones                      -0.001211
bedadpromedio_comunicaciones                      -4.5205e-04
bq2_comunicaciones                                  -0.004046
bq3_comunicaciones                                  -0.002680
bq4_comunicaciones                                  -0.001806
bq5_comunicaciones                                -8.4440e-04
bmetro_comunicaciones                               -0.001878
asc_recreacion                                       0.035881
bnpersonas_recreacion                               -0.003826
bnmenores6_recreacion                               -0.001841
bnmenores12_recreacion                             1.4780e-04
bntrabajadores_recreacion                           -0.001454
bnprofesionales_recreacion                          -0.001205
bedadpromedio_recreacion                          -4.5084e-04
bq2_recreacion                                      -0.004046
bq3_recreacion                                      -0.002686
bq4_recreacion                                      -0.001817
bq5_recreacion                                    -8.6008e-04
bmetro_recreacion                                   -0.001869
asc_educacion                                        0.035726
bnpersonas_educacion                                -0.003807
bnmenores6_educacion                                -0.001832
bnmenores12_educacion                              1.4632e-04
bntrabajadores_educacion                            -0.001463
bnprofesionales_educacion                           -0.001201
bedadpromedio_educacion                           -4.4829e-04
bq2_educacion                                       -0.004033
bq3_educacion                                       -0.002691
bq4_educacion                                       -0.001827
bq5_educacion                                     -8.8261e-04
bmetro_educacion                                    -0.001840
asc_restaurantes                                     0.035842
bnpersonas_restaurantes                             -0.003822
bnmenores6_restaurantes                             -0.001840
bnmenores12_restaurantes                           1.4929e-04
bntrabajadores_restaurantes                         -0.001453
bnprofesionales_restaurantes                        -0.001205
bedadpromedio_restaurantes                        -4.5025e-04
bq2_restaurantes                                    -0.004045
bq3_restaurantes                                    -0.002689
bq4_restaurantes                                    -0.001824
bq5_restaurantes                                  -8.7201e-04
bmetro_restaurantes                                 -0.001857
                                         bnpersonas_alimentos
asc_alimentos                                       -0.004548
bnpersonas_alimentos                                 0.001487
bnmenores6_alimentos                                -0.001370
bnmenores12_alimentos                               4.762e-05
bntrabajadores_alimentos                          -6.1873e-04
bnprofesionales_alimentos                          2.2575e-04
bedadpromedio_alimentos                             3.455e-05
bq2_alimentos                                     -4.0914e-04
bq3_alimentos                                     -6.1274e-04
bq4_alimentos                                     -7.4599e-04
bq5_alimentos                                     -8.4664e-04
bmetro_alimentos                                  -2.3700e-04
asc_cuentas                                         -0.003821
bnpersonas_cuentas                                   0.001284
bnmenores6_cuentas                                  -0.001198
bnmenores12_cuentas                                 4.981e-05
bntrabajadores_cuentas                            -5.4483e-04
bnprofesionales_cuentas                            1.9184e-04
bedadpromedio_cuentas                               2.840e-05
bq2_cuentas                                       -3.4168e-04
bq3_cuentas                                       -5.0427e-04
bq4_cuentas                                       -6.0812e-04
bq5_cuentas                                       -7.0231e-04
bmetro_cuentas                                    -2.0596e-04
asc_hogar                                           -0.003822
bnpersonas_hogar                                     0.001283
bnmenores6_hogar                                    -0.001196
bnmenores12_hogar                                   4.921e-05
bntrabajadores_hogar                              -5.4341e-04
bnprofesionales_hogar                              1.9088e-04
bedadpromedio_hogar                                 2.844e-05
bq2_hogar                                         -3.4241e-04
bq3_hogar                                         -5.0570e-04
bq4_hogar                                         -6.1032e-04
bq5_hogar                                         -7.0467e-04
bmetro_hogar                                      -2.0348e-04
asc_salud                                           -0.003841
bnpersonas_salud                                     0.001288
bnmenores6_salud                                    -0.001201
bnmenores12_salud                                   4.901e-05
bntrabajadores_salud                              -5.4517e-04
bnprofesionales_salud                              1.9144e-04
bedadpromedio_salud                                 2.862e-05
bq2_salud                                         -3.4406e-04
bq3_salud                                         -5.0866e-04
bq4_salud                                         -6.1478e-04
bq5_salud                                         -7.1044e-04
bmetro_salud                                      -2.0247e-04
asc_transporte                                      -0.003824
bnpersonas_transporte                                0.001283
bnmenores6_transporte                               -0.001197
bnmenores12_transporte                              4.986e-05
bntrabajadores_transporte                         -5.4326e-04
bnprofesionales_transporte                         1.9083e-04
bedadpromedio_transporte                            2.847e-05
bq2_transporte                                    -3.4181e-04
bq3_transporte                                    -5.0516e-04
bq4_transporte                                    -6.1025e-04
bq5_transporte                                    -7.0558e-04
bmetro_transporte                                 -2.0205e-04
asc_comunicaciones                                  -0.003832
bnpersonas_comunicaciones                            0.001286
bnmenores6_comunicaciones                           -0.001200
bnmenores12_comunicaciones                          4.959e-05
bntrabajadores_comunicaciones                     -5.4491e-04
bnprofesionales_comunicaciones                     1.9176e-04
bedadpromedio_comunicaciones                        2.852e-05
bq2_comunicaciones                                -3.4272e-04
bq3_comunicaciones                                -5.0641e-04
bq4_comunicaciones                                -6.1171e-04
bq5_comunicaciones                                -7.0710e-04
bmetro_comunicaciones                             -2.0351e-04
asc_recreacion                                      -0.003818
bnpersonas_recreacion                                0.001281
bnmenores6_recreacion                               -0.001196
bnmenores12_recreacion                              4.962e-05
bntrabajadores_recreacion                         -5.4280e-04
bnprofesionales_recreacion                         1.9061e-04
bedadpromedio_recreacion                            2.840e-05
bq2_recreacion                                    -3.4140e-04
bq3_recreacion                                    -5.0417e-04
bq4_recreacion                                    -6.0843e-04
bq5_recreacion                                    -7.0296e-04
bmetro_recreacion                                 -2.0339e-04
asc_educacion                                       -0.003824
bnpersonas_educacion                                 0.001280
bnmenores6_educacion                                -0.001193
bnmenores12_educacion                               4.878e-05
bntrabajadores_educacion                          -5.3991e-04
bnprofesionales_educacion                          1.8929e-04
bedadpromedio_educacion                             2.863e-05
bq2_educacion                                     -3.4196e-04
bq3_educacion                                     -5.0551e-04
bq4_educacion                                     -6.1223e-04
bq5_educacion                                     -7.0912e-04
bmetro_educacion                                  -1.9796e-04
asc_restaurantes                                    -0.003812
bnpersonas_restaurantes                              0.001280
bnmenores6_restaurantes                             -0.001195
bnmenores12_restaurantes                            4.968e-05
bntrabajadores_restaurantes                       -5.4261e-04
bnprofesionales_restaurantes                       1.9054e-04
bedadpromedio_restaurantes                          2.832e-05
bq2_restaurantes                                  -3.4065e-04
bq3_restaurantes                                  -5.0284e-04
bq4_restaurantes                                  -6.0635e-04
bq5_restaurantes                                  -7.0036e-04
bmetro_restaurantes                               -2.0385e-04
                                         bnmenores6_alimentos
asc_alimentos                                       -0.002145
bnpersonas_alimentos                                -0.001370
bnmenores6_alimentos                                 0.040211
bnmenores12_alimentos                               -0.029175
bntrabajadores_alimentos                           5.2811e-04
bnprofesionales_alimentos                           5.728e-05
bedadpromedio_alimentos                             7.817e-05
bq2_alimentos                                      2.5163e-04
bq3_alimentos                                      4.4737e-04
bq4_alimentos                                      4.9883e-04
bq5_alimentos                                      7.0840e-04
bmetro_alimentos                                   1.0521e-04
asc_cuentas                                         -0.001844
bnpersonas_cuentas                                  -0.001198
bnmenores6_cuentas                                   0.034021
bnmenores12_cuentas                                 -0.024569
bntrabajadores_cuentas                             4.5631e-04
bnprofesionales_cuentas                             3.438e-05
bedadpromedio_cuentas                               6.868e-05
bq2_cuentas                                        2.0886e-04
bq3_cuentas                                        3.6863e-04
bq4_cuentas                                        4.3365e-04
bq5_cuentas                                        6.0027e-04
bmetro_cuentas                                      9.947e-05
asc_hogar                                           -0.001849
bnpersonas_hogar                                    -0.001196
bnmenores6_hogar                                     0.033918
bnmenores12_hogar                                   -0.024485
bntrabajadores_hogar                               4.5635e-04
bnprofesionales_hogar                               3.508e-05
bedadpromedio_hogar                                 6.871e-05
bq2_hogar                                          2.0712e-04
bq3_hogar                                          3.6786e-04
bq4_hogar                                          4.3157e-04
bq5_hogar                                          5.9829e-04
bmetro_hogar                                        9.994e-05
asc_salud                                           -0.001841
bnpersonas_salud                                    -0.001201
bnmenores6_salud                                     0.034066
bnmenores12_salud                                   -0.024599
bntrabajadores_salud                               4.5764e-04
bnprofesionales_salud                               3.628e-05
bedadpromedio_salud                                 6.873e-05
bq2_salud                                          2.0782e-04
bq3_salud                                          3.7021e-04
bq4_salud                                          4.3469e-04
bq5_salud                                          6.0390e-04
bmetro_salud                                        9.740e-05
asc_transporte                                      -0.001824
bnpersonas_transporte                               -0.001199
bnmenores6_transporte                                0.033973
bnmenores12_transporte                              -0.024530
bntrabajadores_transporte                          4.5636e-04
bnprofesionales_transporte                          3.742e-05
bedadpromedio_transporte                            6.831e-05
bq2_transporte                                     2.0879e-04
bq3_transporte                                     3.7046e-04
bq4_transporte                                     4.3482e-04
bq5_transporte                                     6.0642e-04
bmetro_transporte                                   9.322e-05
asc_comunicaciones                                  -0.001838
bnpersonas_comunicaciones                           -0.001200
bnmenores6_comunicaciones                            0.034083
bnmenores12_comunicaciones                          -0.024616
bntrabajadores_comunicaciones                      4.5719e-04
bnprofesionales_comunicaciones                      3.528e-05
bedadpromedio_comunicaciones                        6.861e-05
bq2_comunicaciones                                 2.0916e-04
bq3_comunicaciones                                 3.7064e-04
bq4_comunicaciones                                 4.3570e-04
bq5_comunicaciones                                 6.0476e-04
bmetro_comunicaciones                               9.709e-05
asc_recreacion                                      -0.001833
bnpersonas_recreacion                               -0.001196
bnmenores6_recreacion                                0.033907
bnmenores12_recreacion                              -0.024480
bntrabajadores_recreacion                          4.5573e-04
bnprofesionales_recreacion                          3.630e-05
bedadpromedio_recreacion                            6.843e-05
bq2_recreacion                                     2.0821e-04
bq3_recreacion                                     3.6869e-04
bq4_recreacion                                     4.3255e-04
bq5_recreacion                                     6.0168e-04
bmetro_recreacion                                   9.656e-05
asc_educacion                                       -0.001786
bnpersonas_educacion                                -0.001199
bnmenores6_educacion                                 0.033884
bnmenores12_educacion                               -0.024470
bntrabajadores_educacion                           4.5474e-04
bnprofesionales_educacion                           3.799e-05
bedadpromedio_educacion                             6.738e-05
bq2_educacion                                      2.1266e-04
bq3_educacion                                      3.7209e-04
bq4_educacion                                      4.4112e-04
bq5_educacion                                      6.1624e-04
bmetro_educacion                                    8.610e-05
asc_restaurantes                                    -0.001823
bnpersonas_restaurantes                             -0.001197
bnmenores6_restaurantes                              0.033893
bnmenores12_restaurantes                            -0.024472
bntrabajadores_restaurantes                        4.5525e-04
bnprofesionales_restaurantes                        3.731e-05
bedadpromedio_restaurantes                          6.824e-05
bq2_restaurantes                                   2.0826e-04
bq3_restaurantes                                   3.6856e-04
bq4_restaurantes                                   4.3224e-04
bq5_restaurantes                                   6.0243e-04
bmetro_restaurantes                                 9.408e-05
                                        bnmenores12_alimentos
asc_alimentos                                      1.2425e-04
bnpersonas_alimentos                                4.762e-05
bnmenores6_alimentos                                 -0.02918
bnmenores12_alimentos                                 0.02589
bntrabajadores_alimentos                           2.3181e-04
bnprofesionales_alimentos                           3.289e-06
bedadpromedio_alimentos                            -4.412e-06
bq2_alimentos                                     -1.1959e-04
bq3_alimentos                                      -4.935e-05
bq4_alimentos                                     -1.5301e-04
bq5_alimentos                                     -5.3287e-04
bmetro_alimentos                                   -6.740e-05
asc_cuentas                                        1.4887e-04
